version 2
instanceKlass androidx/room/verifier/DatabaseVerifier$Companion
instanceKlass androidx/room/verifier/DatabaseVerifier
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 143 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555cb4b0
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 130 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555cb290
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 116 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555cb070
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 102 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555cae50
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 88 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555cac30
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 75 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555ca7d0
instanceKlass androidx/room/compiler/codegen/XTypeName
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 61 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555ca390
instanceKlass  @bci androidx/room/compiler/processing/ksp/KspType <init> (Landroidx/room/compiler/processing/ksp/KspProcessingEnv;Lcom/google/devtools/ksp/symbol/KSType;Lkotlin/sequences/Sequence;Landroidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope;Lcom/google/devtools/ksp/symbol/KSType;)V 48 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/ksp/KspType$$Lambda+0x000001f3555ca170
instanceKlass androidx/room/compiler/processing/ksp/KspRawType
instanceKlass androidx/room/compiler/processing/XRawType
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated
instanceKlass androidx/room/compiler/processing/InternalXAnnotated
instanceKlass androidx/room/compiler/processing/XType
instanceKlass androidx/room/compiler/processing/ksp/KspArrayType$Factory
instanceKlass androidx/room/compiler/processing/ksp/ResolverExtKt
instanceKlass androidx/room/compiler/processing/ksp/KspTypeMapper
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 132 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c8000
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 119 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c7d70
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 106 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c7b50
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 93 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c7930
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 80 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c74d0
instanceKlass androidx/room/processor/QueryRewriter
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 67 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c70b8
instanceKlass androidx/room/solver/TypeAdapterStore
instanceKlass  @bci androidx/room/processor/Context <init> (Landroidx/room/compiler/processing/XProcessingEnv;Landroidx/room/log/RLog;Landroidx/room/processor/CustomConverterProcessor$ProcessResult;Landroidx/room/solver/TypeAdapterStore;Landroidx/room/processor/cache/Cache;Z)V 54 <appendix> member <vmtarget> ; # androidx/room/processor/Context$$Lambda+0x000001f3555c6c90
instanceKlass androidx/room/preconditions/Checks
instanceKlass androidx/room/processor/cache/Cache$Bucket
instanceKlass androidx/room/processor/cache/Cache
instanceKlass androidx/room/vo/BuiltInConverterFlags$Companion
instanceKlass androidx/room/vo/BuiltInConverterFlags
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult$Companion
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult
instanceKlass  @bci androidx/room/log/RLog <clinit> ()V 11 <appendix> argL0 ; # androidx/room/log/RLog$$Lambda+0x000001f3555c5820
instanceKlass androidx/room/log/RLog$Companion
instanceKlass androidx/room/log/RLog
instanceKlass  @bci androidx/room/processor/Context <clinit> ()V 11 <appendix> argL0 ; # androidx/room/processor/Context$$Lambda+0x000001f3555c5200
instanceKlass androidx/room/processor/Context$Companion
instanceKlass androidx/room/processor/Context
instanceKlass  @bci dagger/internal/codegen/DelegateComponentProcessor postRound (Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XProcessingEnv;Ldagger/spi/internal/shaded/androidx/room3/compiler/processing/XRoundEnv;)V 47 <appendix> argL0 ; # dagger/internal/codegen/DelegateComponentProcessor$$Lambda+0x000001f3555c4bd0
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x000001f3555c49a0
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/IndexedImmutableSet spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/IndexedImmutableSet$$Lambda+0x000001f3555c42e8
instanceKlass  @bci com/google/common/collect/Sets$1 stream ()Ljava/util/stream/Stream; 22 <appendix> member <vmtarget> ; # com/google/common/collect/Sets$1$$Lambda+0x000001f3555c3a28
instanceKlass  @bci dagger/internal/codegen/base/ComponentCreatorAnnotation toAnnotationClasses ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # dagger/internal/codegen/base/ComponentCreatorAnnotation$$Lambda+0x000001f3555c3598
instanceKlass dagger/internal/codegen/base/ComponentAnnotation
instanceKlass  @bci dagger/internal/codegen/processingstep/TypeCheckingProcessingStep annotations ()Lcom/google/common/collect/ImmutableSet; 9 <appendix> argL0 ; # dagger/internal/codegen/processingstep/TypeCheckingProcessingStep$$Lambda+0x000001f3555c2488
instanceKlass  @bci dagger/internal/codegen/validation/ExternalBindingGraphPlugins onProcessingRoundBegin ()V 4 <appendix> argL0 ; # dagger/internal/codegen/validation/ExternalBindingGraphPlugins$$Lambda+0x000001f3555c2260
instanceKlass  @bci dagger/internal/codegen/validation/ExternalBindingGraphPlugins initializePlugins ()V 18 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/ExternalBindingGraphPlugins$$Lambda+0x000001f3555c2030
instanceKlass dagger/spi/model/DaggerProcessingEnv
instanceKlass dagger/spi/model/DiagnosticReporter
instanceKlass dagger/spi/model/BindingGraph$Edge
instanceKlass dagger/internal/codegen/validation/SpiModelBindingGraphConverter
instanceKlass  @bci dagger/internal/codegen/validation/ExternalBindingGraphPlugins initializePlugins ()V 5 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/ExternalBindingGraphPlugins$$Lambda+0x000001f3555c1178
instanceKlass  @bci dagger/internal/codegen/validation/ValidationBindingGraphPlugins initializePlugins ()V 14 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/ValidationBindingGraphPlugins$$Lambda+0x000001f3555c0f48
instanceKlass dagger/internal/codegen/model/DaggerProcessingEnv
instanceKlass dagger/internal/codegen/processingstep/ProcessingStepsModule
instanceKlass dagger/internal/codegen/processingstep/ProcessingStepsModule_ProcessingStepsFactory
instanceKlass dagger/internal/codegen/processingstep/BindingMethodProcessingStep_Factory
instanceKlass dagger/internal/codegen/processingstep/ComponentHjarProcessingStep_Factory
instanceKlass dagger/internal/codegen/componentgenerator/ComponentGeneratorModule
instanceKlass dagger/internal/codegen/componentgenerator/ComponentGeneratorModule_ComponentHjarGeneratorFactory
instanceKlass dagger/internal/codegen/componentgenerator/ComponentHjarGenerator_Factory
instanceKlass dagger/internal/codegen/processingstep/ComponentProcessingStep_Factory
instanceKlass dagger/internal/codegen/componentgenerator/ComponentGenerator_Factory
instanceKlass dagger/internal/codegen/componentgenerator/TopLevelImplementationComponent
instanceKlass dagger/internal/codegen/DaggerDelegateComponentProcessor_Injector$TopLevelImplementationComponentFactory
instanceKlass dagger/internal/codegen/validation/ComponentDescriptorValidator
instanceKlass dagger/internal/codegen/validation/ComponentDescriptorValidator_Factory
instanceKlass dagger/internal/codegen/validation/ComponentHierarchyValidator
instanceKlass dagger/internal/codegen/validation/ComponentHierarchyValidator_Factory
instanceKlass dagger/internal/codegen/validation/ComponentValidator
instanceKlass dagger/internal/codegen/validation/ComponentCreatorValidator
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass dagger/internal/codegen/processingstep/LazyClassKeyProcessingStep_Factory
instanceKlass dagger/internal/codegen/writing/LazyMapKeyProxyGenerator_Factory
instanceKlass dagger/internal/codegen/processingstep/ModuleProcessingStep_Factory
instanceKlass dagger/internal/codegen/writing/InaccessibleMapKeyProxyGenerator_Factory
instanceKlass dagger/internal/codegen/DelegateComponentProcessor_SourceFileGeneratorsModule_ModuleConstructorProxyGeneratorFactory
instanceKlass dagger/internal/codegen/writing/ModuleProxies_ModuleConstructorProxyGenerator_Factory
instanceKlass dagger/internal/codegen/DelegateComponentProcessor_SourceFileGeneratorsModule_ProducerFactoryGeneratorFactory
instanceKlass dagger/internal/codegen/writing/ProducerFactoryGenerator_Factory
instanceKlass dagger/internal/codegen/model/BindingGraph
instanceKlass dagger/internal/codegen/validation/ModuleValidator
instanceKlass dagger/internal/codegen/validation/BindingGraphValidator
instanceKlass dagger/internal/codegen/validation/ExternalBindingGraphPlugins
instanceKlass dagger/internal/codegen/model/DiagnosticReporter
instanceKlass dagger/internal/codegen/validation/ValidationBindingGraphPlugins
instanceKlass dagger/internal/codegen/validation/DiagnosticReporterFactory
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass dagger/internal/codegen/bindinggraphvalidation/BindingGraphValidationModule
instanceKlass com/google/common/collect/SetMultimap
instanceKlass dagger/internal/codegen/validation/DiagnosticMessageGenerator$Factory
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator <clinit> ()V 0 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x000001f3551552a0
instanceKlass dagger/internal/codegen/model/Binding
instanceKlass dagger/internal/codegen/model/BindingGraph$MaybeBinding
instanceKlass dagger/internal/codegen/model/BindingGraph$Node
instanceKlass dagger/internal/codegen/validation/ValidationBindingGraphPlugin
instanceKlass dagger/internal/codegen/model/BindingGraphPlugin
instanceKlass dagger/internal/codegen/binding/BindingGraphFactory
instanceKlass dagger/internal/codegen/binding/LegacyBindingGraphFactory
instanceKlass com/google/common/graph/Network
instanceKlass com/google/common/graph/PredecessorsFunction
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass dagger/internal/codegen/binding/LegacyBindingGraphConverter
instanceKlass dagger/internal/codegen/binding/ComponentDeclarations$Factory
instanceKlass dagger/internal/codegen/binding/BindingNode$Factory
instanceKlass dagger/internal/codegen/binding/ComponentDescriptor
instanceKlass dagger/internal/codegen/binding/ComponentDescriptor$Factory
instanceKlass dagger/internal/codegen/binding/ModuleDescriptor
instanceKlass dagger/internal/codegen/binding/ModuleDescriptor$Factory
instanceKlass dagger/internal/codegen/binding/OptionalBindingDeclaration$Factory
instanceKlass dagger/internal/codegen/binding/SubcomponentDeclaration$Factory
instanceKlass dagger/internal/codegen/binding/DelegateDeclaration$Factory
instanceKlass dagger/internal/codegen/binding/MultibindingDeclaration$Factory
instanceKlass dagger/internal/codegen/processingstep/BindsInstanceProcessingStep_Factory
instanceKlass dagger/internal/codegen/validation/BindsInstanceParameterValidator_Factory
instanceKlass dagger/internal/codegen/validation/BindsInstanceMethodValidator_Factory
instanceKlass dagger/internal/codegen/processingstep/MultibindingAnnotationsProcessingStep_Factory
instanceKlass dagger/internal/codegen/validation/AnyBindingMethodValidator
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass  @bci dagger/internal/codegen/validation/BindingMethodValidatorsModule indexValidators (Ldagger/internal/codegen/validation/ProvidesMethodValidator;Ldagger/internal/codegen/validation/ProducesMethodValidator;Ldagger/internal/codegen/validation/BindsMethodValidator;Ldagger/internal/codegen/validation/MultibindsMethodValidator;Ldagger/internal/codegen/validation/BindsOptionalOfMethodValidator;)Lcom/google/common/collect/ImmutableMap; 9 <appendix> argL0 ; # dagger/internal/codegen/validation/BindingMethodValidatorsModule$$Lambda+0x000001f35514d300
instanceKlass dagger/internal/codegen/validation/BindingMethodValidatorsModule
instanceKlass dagger/internal/codegen/binding/BindsTypeChecker
instanceKlass dagger/internal/codegen/validation/BindingElementValidator$ElementValidator
